step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
124,6.25,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.010432982933707535,0.002546883071772754,0.0014296279987320304,0.0021962039172649384
125,6.300000000000001,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.010864158975891769,0.0026971769984811544,0.0014052640181034803,0.0018585090292617679
126,6.3500000000000005,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009719757013954222,0.0025870930403470993,0.0013049719855189323,0.0015908130444586277
127,6.4,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009869809029623866,0.0025502429343760014,0.0013324680039659142,0.0015858779661357403
128,6.45,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009951879968866706,0.0028074559522792697,0.001262251054868102,0.0016630030004307628
129,6.5,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009678811067715287,0.0025665690191090107,0.0012419549748301506,0.0016162169631570578
130,6.550000000000001,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.01011025090701878,0.0025922820204868913,0.0014077899977564812,0.0016200919635593891
131,6.6000000000000005,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009765802999027073,0.002453371067531407,0.001373511040583253,0.001641359063796699
132,6.65,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009990386897698045,0.002822582027874887,0.0013215780491009355,0.001528052962385118
133,6.7,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.010559433954767883,0.002609807997941971,0.0012954199919477105,0.002164270030334592
134,6.75,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.01011585898231715,0.0028674040222540498,0.0012380429543554783,0.0018361780093982816
135,6.800000000000001,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009875684976577759,0.002669762005098164,0.001380664063617587,0.0016580289229750633
136,6.8500000000000005,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.013047088985331357,0.003985104034654796,0.0014625670155510306,0.0017045950517058372
137,6.9,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15465375094208866,2.3585990470601246,0,0,0,0,-1,nan,nan,,,832,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 88, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 4, 'obstacle_contact': 747, 'self_collision': 0}",0.0005329481803646009,751,751,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,0.328931088|0.304880753|0.342666269|0.431608017|0.433757636|0.458130296,0.504376968|0.480326634|0.51811215|0.607053898|0.609203517|0.633576177,0.448931088|0.424880753|0.462666269|0.551608017|0.553757636|0.578130296,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.31572435|1.21952301|1.37066508|1.72643207|1.73503054|1.83252118,optimal,0.1651801477425156,0.0,0.1651801477425156,0.435706198|-0.449618936|0.261476636,0|0|0,0.009744640905410051,0.002546375966630876,0.0013221449917182326,0.0016424009809270501
