step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
59,3.0,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.28351922193542123,0.6421632668934762,0,0,0,0,-1,nan,nan,,,192,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 192, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008619377971626818,0.002092704991810024,0.0012631119461730123,0.00167543301358819
60,3.0500000000000003,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.17920206801500171,0.00238723901566118,0.0011752380523830652,0.0017078379169106483
61,3.1,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.009739463916048408,0.002299044979736209,0.0018436479149386287,0.001880437950603664
62,3.1500000000000004,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.00865655206143856,0.0022272199857980013,0.0012166650267317891,0.001588393934071064
63,3.2,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.009528701077215374,0.0024200750049203634,0.001289858017116785,0.0018526790663599968
64,3.25,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.009508215938694775,0.0025102649815380573,0.0012388210743665695,0.0015754970954731107
65,3.3000000000000003,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008781220996752381,0.002473760978318751,0.0010682280408218503,0.0014073299244046211
66,3.35,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.009537943988107145,0.002023793989792466,0.001092054066248238,0.0018434140365570784
67,3.4000000000000004,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008000005036592484,0.002132260939106345,0.0010763659374788404,0.0013834459241479635
68,3.45,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.010210571927018464,0.0020159700652584434,0.00152330391574651,0.001995733007788658
69,3.5,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008605096954852343,0.0020444239489734173,0.0011542150750756264,0.0013916119933128357
70,3.5500000000000003,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008770001935772598,0.0025069989496842027,0.0010686200112104416,0.0014983060536906123
71,3.6,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.011602993938140571,0.0027950449148193,0.0014281579060479999,0.00196747703012079
72,3.6500000000000004,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.011033821036107838,0.0022223690757527947,0.0019321920117363334,0.0023688789224252105
73,3.7,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1690025799907744,0.8111658468842506,0,0,0,0,-1,nan,nan,,,256,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 256, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11267402408577158,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.01179350505117327,0.003118254942819476,0.001527290092781186,0.001928734011016786
