step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
74,3.75,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3418796210316941,1.7067636511055753,0,0,0,0,-1,nan,nan,,,480,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 480, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.008452360983937979,0.002645036904141307,0.0010541710071265697,0.0013443769421428442
75,3.8000000000000003,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3418796210316941,1.7067636511055753,0,0,0,0,-1,nan,nan,,,480,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 480, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.007993842009454966,0.0019955510506406426,0.001062937080860138,0.0015763749834150076
76,3.85,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3418796210316941,1.7067636511055753,0,0,0,0,-1,nan,nan,,,480,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 480, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.008659132989123464,0.002220710041001439,0.0010655529331415892,0.001359540969133377
77,3.9000000000000004,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3418796210316941,1.7067636511055753,0,0,0,0,-1,nan,nan,,,480,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 480, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.008572783088311553,0.0022468729875981808,0.0010266379686072469,0.0013769170036539435
78,3.95,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3418796210316941,1.7067636511055753,0,0,0,0,-1,nan,nan,,,480,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 480, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.007810196955688298,0.001970494049601257,0.0010349670192226768,0.0013332898961380124
79,4.0,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3418796210316941,1.7067636511055753,0,0,0,0,-1,nan,nan,,,480,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 480, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.008255454013124108,0.002297854982316494,0.001047551049850881,0.0014158990234136581
80,4.05,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.31264763604849577,0.0034170099534094334,0.0010231499327346683,0.002100826008245349
81,4.1000000000000005,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.00805658905301243,0.002418054034933448,0.0010438690660521388,0.001339590991847217
82,4.15,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.0075605090241879225,0.001949127996340394,0.0010285360040143132,0.0013862120686098933
83,4.2,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.012501394958235323,0.0030761429807171226,0.0010086169932037592,0.0014176869299262762
84,4.25,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.007635329035110772,0.0020320159383118153,0.0010039990302175283,0.001376266940496862
85,4.3,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.0099571991013363,0.002369058900512755,0.001399221015162766,0.0018910790095105767
86,4.3500000000000005,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.007672618958167732,0.0019936339231207967,0.001115816063247621,0.0012993019772693515
87,4.4,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.011043959995731711,0.004611072945408523,0.0010213430505245924,0.0019288420444354415
88,4.45,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.013396833906881511,0.003685481962747872,0.0017632730305194855,0.0021146679064258933
89,4.5,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010627074050717056,0.00290503294672817,0.00139963801484555,0.001755610923282802
90,4.55,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010172219015657902,0.002719599986448884,0.0014138739788904786,0.0016720700077712536
91,4.6000000000000005,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010256129084154963,0.0027103530010208488,0.0013947209808975458,0.001731238909997046
92,4.65,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010270409984514117,0.002740039024502039,0.0013759220018982887,0.0017349600093439221
93,4.7,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010170207009650767,0.0027412130730226636,0.0013996389461681247,0.0016931819263845682
94,4.75,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3021173409651965,2.0088809920707718,0,0,0,0,-1,nan,nan,,,544,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010352684068493545,0.002758741029538214,0.0014012950705364347,0.001732457079924643
