step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
135,6.800000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15653804002795368,1.239734044065699,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 455, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,455,455,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.007788766990415752,0.002131484914571047,0.001000228920020163,0.0014188570203259587
136,6.8500000000000005,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15653804002795368,1.239734044065699,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 455, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,455,455,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008604164002463222,0.0025220379466190934,0.001154668047092855,0.0014706529909744859
137,6.9,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15653804002795368,1.239734044065699,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 455, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,455,455,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.012333504972048104,0.0033212379785254598,0.0016556649934500456,0.0020179960411041975
138,6.95,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15653804002795368,1.239734044065699,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 455, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,455,455,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.00821950996760279,0.0021379379322752357,0.0011129450285807252,0.0013529460411518812
139,7.0,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15653804002795368,1.239734044065699,0,0,0,0,-1,nan,nan,,,448,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 455, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,455,455,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.007788818096742034,0.001968319993466139,0.0009733230108395219,0.001304236939176917
140,7.050000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.16910970001481473,0.002503161085769534,0.001318924012593925,0.0014104100409895182
141,7.1000000000000005,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008640247047878802,0.002508864039555192,0.001152432058006525,0.0015529230004176497
142,7.15,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008208798011764884,0.0023745729122310877,0.0010354729602113366,0.0013914150185883045
143,7.2,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.00842769700102508,0.00245949300006032,0.0012869379715994,0.0014981459826231003
144,7.25,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008779536932706833,0.0020918049849569798,0.0012701450614258647,0.0013237081002444029
145,7.300000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008360894047655165,0.0020285979844629765,0.0010246599558740854,0.001467066933400929
146,7.3500000000000005,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008507054997608066,0.0022820039885118604,0.001119751948863268,0.001699632965028286
147,7.4,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.00835965306032449,0.002404344966635108,0.001108553959056735,0.001306285965256393
148,7.45,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008258747053332627,0.0023569470504298806,0.000996678019873798,0.0016028350219130516
149,7.5,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16012928204145283,1.3998633261071518,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,520,520,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008901137975044549,0.002495432971045375,0.0011145529570057988,0.0013223040150478482
