step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.015413018991239369,0.004344605025835335,0.001967180985957384,0.002267846022732556
11,0.6000000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01226842007599771,0.0025768409250304103,0.0018622060306370258,0.002326288027688861
12,0.65,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.010930762044154108,0.003368780016899109,0.0014225560007616878,0.0016108519630506635
13,0.7000000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.013066568993963301,0.003635760978795588,0.0017946310108527541,0.0020805220119655132
14,0.75,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.011857655015774071,0.0030556769343093038,0.001549802953377366,0.001931451028212905
15,0.8,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01209010707680136,0.003378835041075945,0.0013871180126443505,0.0017160680145025253
16,0.8500000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.010673903045244515,0.002910945098847151,0.001372606959193945,0.0016924910014495254
17,0.9,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.010473435977473855,0.002598883002065122,0.0014003370888531208,0.0021172859705984592
18,0.9500000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.0101245780242607,0.002506677061319351,0.0013034100411459804,0.001815154915675521
19,1.0,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3893538460833952,0.3893538460833952,0,0,0,0,-1,nan,nan,,,160,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 160, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07518233999174903,0,0,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01351795403752476,0.0034471630351617932,0.0020644229371100664,0.002061103004962206
20,1.05,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19013816805090755,0.5794920141343027,0,0,0,0,-1,nan,nan,,,224,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 224, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.20130450604483485,0.0032349199755117297,0.0014155081007629633,0.0017910540336742997
21,1.1,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19013816805090755,0.5794920141343027,0,0,0,0,-1,nan,nan,,,224,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 224, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.009766800096258521,0.002651540096849203,0.001265333965420723,0.0017095020739361644
22,1.1500000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19013816805090755,0.5794920141343027,0,0,0,0,-1,nan,nan,,,224,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 224, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.010053402977064252,0.0026064040139317513,0.0014021010138094425,0.0018570689717307687
23,1.2000000000000002,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19013816805090755,0.5794920141343027,0,0,0,0,-1,nan,nan,,,224,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 224, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.010379613959230483,0.0026027620770037174,0.0013636789517477155,0.0018333320040255785
