step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
82,4.15,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010814797016792,0.0034470749087631702,0.001325921039097011,0.001659981906414032
83,4.2,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.01078414695803076,0.0028089190600439906,0.0013165709096938372,0.0017017120262607932
84,4.25,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010249282931908965,0.0026194120291620493,0.0013770470395684242,0.0016491659916937351
85,4.3,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010714877978898585,0.002989865024574101,0.0014883570838719606,0.0018077610293403268
86,4.3500000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.01133981195744127,0.0032347270753234625,0.0017261030152440071,0.001603313023224473
87,4.4,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010162841994315386,0.0030002249404788017,0.0012790750479325652,0.001573838060721755
88,4.45,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.011017373064532876,0.0025752070359885693,0.001657581073231995,0.001718980958685279
89,4.5,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.014697546022944152,0.0031000899616628885,0.002355893957428634,0.002367710927501321
90,4.55,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.01054325804580003,0.002729788073338568,0.001306096906773746,0.0017223720205947757
91,4.6000000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.013129052007570863,0.003356256987899542,0.0016040569171309471,0.002098090946674347
92,4.65,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.011296250973828137,0.0030119000002741814,0.0016671130433678627,0.0017856690101325512
93,4.7,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.011714484076946974,0.0032722550677135587,0.0013695729430764914,0.002382047940045595
94,4.75,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.011466367985121906,0.0032678450224921107,0.0014678320148959756,0.0021218269830569625
95,4.800000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.01095070200972259,0.0026513460325077176,0.0015494920080527663,0.0019950609421357512
96,4.8500000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.011266477988101542,0.003135357052087784,0.0016245150472968817,0.0017949070315808058
97,4.9,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010323919006623328,0.002858910011127591,0.0012228700798004866,0.0017942929407581687
98,4.95,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010484586004167795,0.0028568950947374105,0.001364242983981967,0.0017555649392306805
99,5.0,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2531962440116331,1.9309433312155306,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010363321984186769,0.002660035970620811,0.0013390269596129656,0.0022454599384218454
100,5.050000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2072763090254739,2.1382196402410045,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.21815752901602536,0.0030683580553159118,0.0014031640021130443,0.0017392339650541544
101,5.1000000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2072763090254739,2.1382196402410045,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.013704277924261987,0.004978251992724836,0.0013992390595376492,0.0018766740104183555
102,5.15,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2072763090254739,2.1382196402410045,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.015400298056192696,0.0044084739638492465,0.0018322300165891647,0.0018773589981719851
103,5.2,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2072763090254739,2.1382196402410045,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.014915745006874204,0.002987495972774923,0.002332775038667023,0.0024857879616320133
104,5.25,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2072763090254739,2.1382196402410045,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.01481718907598406,0.004079472040757537,0.0018609239486977458,0.002042236039415002
105,5.300000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2072763090254739,2.1382196402410045,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,,,,,,,,,,0.010787768987938762,0.003096817061305046,0.00131178495939821,0.0019488099496811628
