step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
78,3.95,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007605143007822335,0.0020512130577117205,0.001057968009263277,0.001274458016268909
79,4.0,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.24363931000698358,1.3699848530814052,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 448, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.008975643082521856,0.002194782020524144,0.001300603966228664,0.0016858120216056705
80,4.05,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.31300076900515705,0.0021672860020771623,0.001014609937556088,0.0014891870087012649
81,4.1000000000000005,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.008108214009553194,0.002268148004077375,0.0010049600386992097,0.0013115439796820283
82,4.15,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007527614012360573,0.0020048749865964055,0.000996996066533029,0.0013252290664240718
83,4.2,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.008102428051643074,0.0022153060417622328,0.0010333639802411199,0.0013530550058931112
84,4.25,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007766291964799166,0.0019580390071496367,0.0009718319633975625,0.0012494409456849098
85,4.3,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007419307017698884,0.0019492129795253277,0.0009775040671229362,0.0012455550022423267
86,4.3500000000000005,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007819780963473022,0.001973968930542469,0.0009995059808716178,0.001213441020809114
87,4.4,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007874778006225824,0.0019384989282116294,0.0011172000085934997,0.0013781350571662188
88,4.45,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.008051134063862264,0.0020018890500068665,0.0009983719792217016,0.0013634150382131338
89,4.5,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.011131521896459162,0.003800921025685966,0.0009379599941894412,0.001242174068465829
90,4.55,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007407462922856212,0.001959540997631848,0.000984826940111816,0.0012592480052262545
91,4.6000000000000005,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007920978008769453,0.001998038962483406,0.0009936620481312275,0.00127310398966074
92,4.65,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.012960026040673256,0.003848852007649839,0.0014978989493101835,0.0019038919126614928
93,4.7,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.012862205971032381,0.0029481269884854555,0.0019632360199466348,0.002602315042167902
94,4.75,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.010637838975526392,0.002739491988904774,0.0014273379929363728,0.0020375680178403854
95,4.800000000000001,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.010547526995651424,0.002998803975060582,0.001363367890007794,0.0017061480320990086
96,4.8500000000000005,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.010300508001819253,0.002756480942480266,0.001346349949017167,0.0017562799621373415
97,4.9,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.010641634929925203,0.0027169620152562857,0.0017272139666602015,0.0017872379394248128
98,4.95,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007583050988614559,0.0019725330639630556,0.0010017050663009286,0.0013848550152033567
99,5.0,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3045406920136884,1.6745255450950935,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,,,,,,,,,,0.007473765057511628,0.001956671942025423,0.0009911010274663568,0.0013133410830050707
