step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
80,4.05,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.16892408893909305,0.0032978319795802236,0.0010076808976009488,0.001301999087445438
81,4.1000000000000005,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007526188041083515,0.0019601579988375306,0.0010292470688000321,0.0013191390316933393
82,4.15,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007513938006013632,0.002049010945484042,0.0010641809785738587,0.0012468399945646524
83,4.2,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007614489994011819,0.0020322720520198345,0.0010119949001818895,0.0012580769835039973
84,4.25,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007447973010130227,0.001977083971723914,0.0009716940112411976,0.001286613056436181
85,4.3,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007618330069817603,0.0020322430646046996,0.0010978559730574489,0.001284466008655727
86,4.3500000000000005,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.0072994810761883855,0.0019716359674930573,0.0009826499735936522,0.0012177209137007594
87,4.4,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007672327919863164,0.0019454340217635036,0.0011907190782949328,0.001354792038910091
88,4.45,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.008033404010348022,0.0021007750183343887,0.0009901439771056175,0.0013540990184992552
89,4.5,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007610229076817632,0.0019825759809464216,0.0009887580526992679,0.001475658966228366
90,4.55,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.008699983009137213,0.00190096499864012,0.0009922749595716596,0.0012143650092184544
91,4.6000000000000005,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.008049117983318865,0.0021542420145124197,0.0010848869569599628,0.0013238099636510015
92,4.65,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007655330002307892,0.002156993024982512,0.0009679869981482625,0.0013837260194122791
93,4.7,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007370079983957112,0.0020005120895802975,0.0009449580684304237,0.0012887489283457398
94,4.75,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007345149992033839,0.001945130992680788,0.0009976770961657166,0.0012488539796322584
95,4.800000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007480147061869502,0.0020406139083206654,0.0010126659180969,0.001251916983164847
96,4.8500000000000005,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007397841080091894,0.0019987530540674925,0.0009777559898793697,0.0012058179127052426
97,4.9,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007586793974041939,0.0020637550624087453,0.0009565510554239154,0.001308045000769198
98,4.95,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.010106091038323939,0.0024268849520012736,0.001893501030281186,0.0017408119747415185
99,5.0,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16000143194105476,1.3024555840529501,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 409, 'obstacle_contact': 123, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007848784094676375,0.002352286013774574,0.0010419439058750868,0.001293131965212524
100,5.050000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.13815919100306928,1.4406147750560194,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 456, 'obstacle_contact': 144, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.14678377099335194,0.00205433601513505,0.0011400480289012194,0.0016864669742062688
101,5.1000000000000005,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.13815919100306928,1.4406147750560194,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 456, 'obstacle_contact': 144, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,,,,,,,,,,0.007314596092328429,0.0019065149826928973,0.0009914319962263107,0.0012885329779237509
