step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
84,4.25,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.014414555043913424,0.003919402020983398,0.0017726629739627242,0.0021850740304216743
85,4.3,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.014446774031966925,0.003980634035542607,0.002233244013041258,0.0023272689431905746
86,4.3500000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.013678297982551157,0.0035933729959651828,0.0019824031041935086,0.002064656000584364
87,4.4,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.0145571269094944,0.004225568030960858,0.0017969559412449598,0.0021590989781543612
88,4.45,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.014697388978675008,0.003950929967686534,0.0018585569923743606,0.0020400149514898658
89,4.5,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01412677695043385,0.003972371923737228,0.0018368440214544535,0.002186486031860113
90,4.55,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.013860893086530268,0.004124407074414194,0.0020864650141447783,0.0020250279922038317
91,4.6000000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01474229502491653,0.004161975928582251,0.001935975975356996,0.0024409800535067916
92,4.65,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.014186059008352458,0.0035375510342419147,0.002067331923171878,0.002082591992802918
93,4.7,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.013836135040037334,0.0036148939980193973,0.002039864077232778,0.0023274869890883565
94,4.75,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.013842627056874335,0.003725135000422597,0.0017802829388529062,0.0020822540391236544
95,4.800000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.014081896049901843,0.0038878510240465403,0.0018086408963426948,0.002255007973872125
96,4.8500000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.01428934303112328,0.003832175978459418,0.0018514289986342192,0.0020902910036966205
97,4.9,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.014916779939085245,0.003963632974773645,0.002080839010886848,0.0023138540564104915
98,4.95,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.013799756998196244,0.003549367072992027,0.0018496849806979299,0.0021847370080649853
99,5.0,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.32316169899422675,1.9800982701126486,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.0142793960403651,0.004008935997262597,0.002073824987746775,0.002107385080307722
100,5.050000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.41806293895933777,2.3981612090719864,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.429158675018698,0.0038900859653949738,0.0012152019189670682,0.0015730529557913542
101,5.1000000000000005,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.41806293895933777,2.3981612090719864,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.011896140989847481,0.0029536810470744967,0.0016099850181490183,0.0018678560154512525
102,5.15,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.41806293895933777,2.3981612090719864,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.00989464798476547,0.002314151031896472,0.001413338934071362,0.0014887129655107856
103,5.2,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.41806293895933777,2.3981612090719864,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.010531885083764791,0.003693452919833362,0.0012439810670912266,0.001482310937717557
104,5.25,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.41806293895933777,2.3981612090719864,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,,,,,,,,,,0.009506855043582618,0.00246056099422276,0.001207906985655427,0.0014894120395183563
